key,ticker,moment,status,next-inspection-due-time,estimated-cost,notes,key:aircraft,key:technician
maintenance-record-29,my-usernamead,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"โลเร็ม อิปซัม",aircraft-01,technician-01
maintenance-record-30,my-usernameae,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"لوريم إيبسوم",aircraft-01,technician-01
maintenance-record-31,my-usernameaf,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"洛伦·伊普森",aircraft-01,technician-01
maintenance-record-32,my-usernameag,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"<marquee>Hacked</marquee>",aircraft-01,technician-01
maintenance-record-33,my-usernameah,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"<script>alert(‘Hacked!’);</script>",aircraft-01,technician-01
maintenance-record-34,my-usernameai,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"' or 'A' = 'A ",aircraft-01,technician-01
maintenance-record-39,my-usernameaj,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,null,aircraft-01,technician-01
# aircraft - standard variations
maintenance-record-35,my-usernameak,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-02,technician-01
# technician - standard variations
maintenance-record-36,my-usernameal,2020/12/28 12:00,PENDING,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-01,technician-02
# status - standard variations
maintenance-record-37,my-usernameam,2020/12/28 12:00,IN_PROGRESS,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-01,technician-01
maintenance-record-38,my-usernamean,2020/12/28 12:00,COMPLETED,2030/01/01 00:00,EUR 2000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod",aircraft-01,technician-01
